id_peli,id_prod
4488,12
9725,12
9728,12
9730,12
9731,12
10225,12
10281,12
10283,12
19,12
242,12
857,12
11335,12
19158,12
87,12
11336,12
2907,12
8688,12
23954,12
18331,12
15171,12
11522,12
805,12
14557,12
574,12
11219,12
117,12
5971,12
20096,12
4478,12
14794,12
9429,12
3121,12
1890,12
20701,12
14444,12
10730,12
13698,12
10223,12
200,12
15196,12
11904,12
13818,12
9422,12
14709,12
9671,12
9396,12
2112,12
15256,12
8913,12
10906,12
8970,12
9451,12
15660,12
30168,12
8974,12
2275,12
9473,12
4806,12
10136,12
12185,12
813,12
2665,12
11963,12
53761,12
17887,12
10398,12
42518,12
9377,12
85325,12
8416,12
16642,12
3086,12
16305,12
32255,12
535,12
8649,12
1621,12
11498,12
13485,12
2668,12
9647,12
10998,12
32669,12
18161,12
1213,12
10397,12
632,12
11851,12
110479,12
7305,12
8872,12
8873,12
9869,12
15489,12
11004,12
1831,12
149687,12
13939,12
996,12
24748,12
25673,12
6644,12
17529,12
29786,12
11356,12
10479,12
10518,12
10424,12
18228,12
18642,12
18644,12
2094,12
955,12
23518,12
2768,12
6003,12
13368,12
25562,12
592,12
9040,12
25364,12
195,12
479,12
1788,12
10391,12
37136,12
37137,12
27033,12
10783,12
16340,12
2609,12
12714,12
3981,12
2623,12
26477,12
96,12
90,12
31563,12
14464,12
16300,12
15598,12
33250,12
4985,12
20704,12
853,12
2043,12
3784,12
22829,12
19357,12
9062,12
31527,12
10364,12
9967,12
1995,12
15875,12
11697,12
16211,12
11371,12
10868,12
30502,12
9602,12
28176,12
4105,12
55699,12
27461,12
9085,12
19118,12
9942,12
11385,12
20391,12
12584,12
9896,12
5922,12
20857,12
16380,12
9398,12
42787,12
11456,12
34388,12
1903,12
42612,12
11857,12
11595,12
848,12
150,12
20620,12
18647,12
31674,12
52744,12
17130,12
23479,12
66946,12
19050,12
46717,12
27458,12
14605,12
17804,12
31805,12
13861,12
29021,12
41034,12
15028,12
1537,12
17168,12
48482,12
44800,12
4614,12
31591,12
4993,12
34130,12
17898,12
21635,12
27225,12
17710,12
8665,12
19133,12
8764,12
12771,12
13571,12
42633,12
9093,12
74899,12
12719,12
15992,12
11009,12
10805,12
17496,12
85058,12
27016,12
39874,12
9012,12
1377,12
25566,12
21515,12
15074,12
201,12
14317,12
11022,12
11706,12
590,12
47263,12
18692,12
15734,12
18894,12
72340,12
37607,12
47955,12
9919,12
21867,12
18535,12
42459,12
125413,12
9341,12
5921,12
14817,12
4708,12
35068,12
18886,12
1996,12
26198,12
32316,12
13778,12
11293,12
19383,12
22309,12
11364,12
12772,12
1584,12
10536,12
50374,12
59809,12
21525,12
9562,12
14671,12
11839,12
34456,12
11610,12
13912,12
15659,12
16814,12
9620,12
11034,12
25095,12
65012,12
14239,12
37774,12
42040,12
42514,12
20444,12
82283,12
13505,12
51049,12
11221,12
8842,12
13572,12
11137,12
6844,12
2587,12
10625,12
18513,12
31993,12
14684,12
13913,12
17956,12
9872,12
37437,12
11060,12
11474,12
33157,12
27804,12
32450,12
10652,12
41059,12
39871,12
10734,12
9890,12
8193,12
42345,12
54568,12
28571,12
26973,12
3019,12
16136,12
26811,12
19014,12
30054,12
43786,12
39140,12
43885,12
42604,12
24214,12
5122,12
55441,12
45608,12
16703,12
19974,12
13580,12
43013,12
69526,12
14462,12
1538,12
10762,12
8080,12
5137,12
84214,12
23627,12
4176,12
88174,12
43117,12
62697,12
1492,12
3989,12
2438,12
65550,12
28356,12
36616,12
13644,12
8849,12
11836,12
15788,12
18973,12
15787,12
35188,12
35189,12
52122,12
28333,12
24062,12
58182,12
25952,12
16248,12
15613,12
36841,12
120833,12
13911,12
875,12
3031,12
43595,12
97648,12
21451,12
42879,12
16090,12
31980,12
43358,12
30801,12
25893,12
39495,12
15421,12
7348,12
37921,12
38222,12
16154,12
36850,12
23148,12
59189,12
38714,12
37627,12
3870,12
38985,12
54663,12
47359,12
25943,12
19087,12
11774,12
32041,12
61049,12
14677,12
61988,12
43150,12
21259,12
220690,12
26426,12
59143,12
7214,12
34778,12
36851,12
63617,12
42641,12
29993,12
125109,12
31532,12
41749,12
88930,12
5996,12
36006,12
7364,12
38151,12
20625,12
37215,12
16373,12
9291,12
21295,12
2994,12
76094,12
74,12
13341,12
57866,12
8292,12
30230,12
1676,12
8202,12
28001,12
36498,12
9621,12
34662,12
20853,12
6963,12
31718,12
10060,12
13499,12
17379,12
27629,12
36495,12
6877,12
1967,12
17131,12
956,12
9353,12
31915,12
27716,12
1852,12
9907,12
43006,12
50070,12
58905,12
43837,12
12094,12
3593,12
61650,12
9986,12
55819,12
1125,12
10090,12
94393,12
1738,12
1949,12
52679,12
7485,12
8271,12
28304,12
29617,12
55859,12
12695,12
1858,12
54494,12
43898,12
10074,12
2270,12
77210,12
18612,12
2310,12
43308,12
7191,12
14220,12
8204,12
38804,12
12177,12
33166,12
8457,12
31409,12
8988,12
1726,12
217,12
43145,12
48564,12
78998,12
13183,12
21335,12
11874,12
12689,12
4922,12
113916,12
60542,12
250093,12
169869,12
75880,12
160783,12
111459,12
53574,12
26387,12
34474,12
43396,12
43250,12
13475,12
42943,12
21724,12
19724,12
8373,12
35404,12
4990,12
43192,12
83078,12
56150,12
14869,12
17336,12
60216,12
57412,12
62396,12
44208,12
885,12
43902,12
22947,12
25680,12
72241,12
11324,12
42586,12
61880,12
4933,12
44747,12
24805,12
94917,12
51792,12
43317,12
38027,12
51054,12
10196,12
51395,12
150778,12
38778,12
83360,12
80364,12
42565,12
53446,12
108232,12
51759,12
109881,12
133792,12
33729,12
56168,12
38842,12
25694,12
110790,12
39440,12
73348,12
41436,12
77960,12
59408,12
45317,12
42483,12
53654,12
121238,12
31988,12
44264,12
31283,12
39451,12
54660,12
27470,12
88376,12
92399,12
119094,12
105067,12
120843,12
84295,12
44896,12
131770,12
36331,12
29745,12
27777,12
106882,12
32120,12
37686,12
169788,12
74088,12
38356,12
97831,12
126777,12
147846,12
1771,12
115425,12
20268,12
29399,12
29491,12
27986,12
131764,12
36513,12
38437,12
24428,12
55863,12
73262,12
72571,12
49411,12
17578,12
44826,12
119564,12
64685,12
80046,12
85639,12
57157,12
56292,12
58192,12
72821,12
45971,12
71271,12
118911,12
42457,12
23281,12
76493,12
25564,12
72358,12
64456,12
81115,12
52432,12
101267,12
15004,12
82990,12
87502,12
82687,12
75780,12
60304,12
74397,12
40767,12
72559,12
80890,12
57993,12
134374,12
57849,12
54138,12
72190,12
18851,12
30689,12
85509,12
41349,12
42716,12
208134,12
156566,12
67530,12
36820,12
194509,12
52608,12
31332,12
106646,12
121636,12
38792,12
109443,12
82679,12
54773,12
120497,12
137094,12
39311,12
114638,12
32996,12
106573,12
157336,12
118915,12
85620,12
86834,12
38655,12
54752,12
44721,12
185949,12
177677,12
78355,12
91314,12
121234,12
184315,12
98566,12
122698,12
242683,12
60859,12
205004,12
42581,12
43259,12
8063,12
21250,12
31879,12
81113,12
143092,12
96433,12
81110,12
81038,12
82966,12
96846,12
136106,12
284296,12
243684,12
81116,12
85654,12
87101,12
88209,12
104485,12
48409,12
42305,12
47003,12
42468,12
271969,12
75752,12
96175,12
37610,12
41118,12
47536,12
147810,12
53441,12
180635,12
5002,12
284536,12
61095,12
105551,12
121230,12
52355,12
147618,12
82178,12
83816,12
56557,12
132506,12
25251,12
227719,12
146563,12
12796,12
155459,12
107876,12
243938,12
26666,12
13842,12
228165,12
106326,12
37039,12
74746,12
47412,12
33436,12
103164,12
29254,12
184267,12
15029,12
54118,12
100351,12
92389,12
85644,12
80168,12
183049,12
96793,12
139170,12
29846,12
115384,12
140470,12
74314,12
125873,12
38433,12
140472,12
35401,12
110419,12
82465,12
337789,12
29510,12
43419,12
58404,12
188927,12
49375,12
22390,12
3405,12
152266,12
161565,12
300671,12
343934,12
197491,12
29610,12
98125,12
33754,12
121001,12
92292,12
273477,12
27456,12
40487,12
38237,12
253112,12
175005,12
74657,12
103210,12
146301,12
37216,12
20863,12
39016,12
33923,12
44001,12
27034,12
320853,12
318846,12
34421,12
94641,12
274167,12
95134,12
102288,12
86232,12
130275,12
79500,12
76851,12
83831,12
96828,12
333371,12
279641,12
237433,12
216068,12
46776,12
116500,12
29398,12
54440,12
71772,12
115054,12
120259,12
164479,12
32887,12
41028,12
308531,12
394499,12
190163,12
43035,12
149026,12
177474,12
69870,12
40790,12
169355,12
108220,12
96700,12
74130,12
113841,12
285400,12
43500,12
87788,12
179272,12
329865,12
42782,12
285398,12
369885,12
292510,12
420703,12
343611,12
109841,12
164504,12
220124,12
30374,12
148766,12
198227,12
384682,12
393457,12
262841,12
47971,12
14564,12
315837,12
339846,12
55728,12
215579,12
335988,12
42616,12
204997,12
67713,12
11860,13
2758,13
2925,13
9819,13
27265,13
37165,13
26269,13
2907,13
9473,13
11004,13
479,13
9398,13
590,13
1584,13
14462,13
6947,13
1599,13
3989,13
11774,13
9959,13
6877,13
1165,13
1259,13
15019,13
4538,13
6977,13
13998,13
12184,13
8988,13
14359,13
4148,13
24803,13
22897,13
27583,13
37799,13
44264,13
60308,13
44754,13
64685,13
65754,13
83666,13
121986,13
120467,13
252512,13
222936,13
321697,13
329833,13
393457,13
11860,14
4584,14
37233,14
14291,14
10215,14
1213,14
17203,14
9576,14
17170,14
9942,14
2084,14
10575,14
19429,14
8198,14
9930,14
11092,14
2289,14
179,14
1123,14
1253,14
4566,14
8055,14
44754,14
1848,14
11860,15
11975,15
28424,15
11860,16
31644,16
11860,17
45325,18
10530,18
26441,18
10874,18
15789,18
14819,18
37108,18
40490,18
11395,18
8587,18
42981,18
10057,18
812,18
10020,18
25059,18
10539,18
27281,18
12233,18
10545,18
12559,18
10869,18
19186,18
6878,18
24795,18
15947,18
756,18
11674,18
20735,18
9446,18
11970,18
10603,18
20737,18
36797,18
9574,18
9438,18
40688,18
10674,18
16084,18
10957,18
13962,18
29228,18
10122,18
9994,18
25445,18
10439,18
11158,18
37969,18
9820,18
9325,18
10144,18
10437,18
15300,18
13380,18
11135,18
10249,18
24808,18
13850,18
65158,18
53565,18
41841,18
97,18
17037,18
9487,18
9822,18
9849,18
16508,18
37135,18
332,18
404,18
49948,18
15655,18
10567,18
4244,18
10637,18
10481,18
11688,18
10865,18
13965,18
9880,18
34549,18
585,18
11888,18
34723,18
16690,18
14635,18
21970,18
24767,18
12227,18
43643,18
11544,18
18357,18
13768,18
9021,18
9016,18
14873,18
13691,18
24982,18
8326,18
18736,18
22,18
10330,18
10756,18
24034,18
40454,18
11132,18
13700,18
20277,18
15081,18
11130,18
9806,18
2059,18
71805,18
23438,18
9732,18
11430,18
22559,18
13682,18
10022,18
13374,18
11451,18
11459,18
15487,18
9982,18
9918,18
9036,18
10067,18
9904,18
920,18
58,18
11652,18
13767,18
2062,18
8965,18
1267,18
37933,18
285,18
6589,18
13680,18
4523,18
6637,18
13493,18
10681,18
10898,18
11887,18
14405,18
10202,18
13836,18
18126,18
19585,18
17979,18
22949,18
10198,18
12155,18
13417,18
9543,18
10193,18
27022,18
39486,18
38757,18
20526,18
40619,18
1865,18
13378,18
49013,18
51162,18
54540,18
13931,18
51588,18
71689,18
64328,18
25831,18
49529,18
76346,18
62177,18
13761,18
13932,18
13062,18
71864,18
67166,18
140420,18
68728,18
105965,18
62211,18
57201,18
151960,18
213121,18
109445,18
140823,18
18269,18
13934,18
12242,18
102651,18
198185,18
218836,18
218778,18
177572,18
224141,18
130925,18
13654,18
25441,18
234567,18
166426,18
283995,18
284052,18
18085,18
38580,18
77022,18
9948,18
11425,18
228203,18
150689,18
326359,18
21385,18
158852,18
297270,18
150540,18
88018,18
92208,18
105864,18
278927,18
293299,18
15657,18
77606,18
56067,18
12448,18
67790,18
81338,18
106112,18
134360,18
161836,18
27621,18
291157,18
253353,18
300673,18
269149,18
127380,18
35114,18
241259,18
267935,18
24793,18
294272,18
317557,18
197725,18
245003,18
105325,18
352812,18
355338,18
277834,18
330459,18
360814,18
321612,18
161833,18
45665,18
73478,18
19766,18
20760,18
260514,18
33914,18
26264,18
67145,18
66878,18
14885,18
9091,19
21032,19
524,19
63,19
9598,19
11861,19
9614,19
568,19
8839,19
20649,19
2293,19
9090,19
9804,19
6715,19
32631,19
6280,19
11008,19
9059,19
12122,19
19855,19
34152,19
888,19
12280,19
2788,19
8987,19
8831,19
11667,19
6075,19
19176,19
2087,19
2019,19
7984,19
6,19
329,19
22588,19
424,19
8850,19
10897,19
32308,19
9099,19
8840,19
10543,19
3065,19
9103,19
36355,19
664,19
35645,19
9327,19
11228,19
10779,19
9431,19
11015,19
58770,19
10723,19
4808,19
13562,19
58985,19
6346,19
601,19
11112,19
11816,19
595,19
766,19
539,19
525,19
9277,19
11778,19
105,19
1633,19
814,19
229,19
1598,19
6217,19
578,19
579,19
17692,19
2322,19
12145,19
9619,19
14908,19
25796,19
1624,19
330,19
17834,19
9387,19
37244,19
17832,19
4824,19
10371,19
9490,19
11568,19
9440,19
8838,19
15513,19
18316,19
1878,19
1389,19
11551,19
143,19
606,19
2108,19
11281,19
10676,19
11186,19
11187,19
165,19
196,19
11051,19
14013,19
6471,19
9442,19
11639,19
4978,19
10380,19
15144,19
5854,19
573,19
2370,19
5780,19
506,19
21734,19
31997,19
53113,19
1091,19
11932,19
297,19
9749,19
14628,19
10466,19
11252,19
1934,19
10312,19
9423,19
10658,19
13466,19
10671,19
27932,19
7227,19
10670,19
11123,19
29723,19
11374,19
6522,19
564,19
15849,19
29243,19
31498,19
29239,19
138,19
30793,19
3103,19
3035,19
3077,19
3074,19
32023,19
13666,19
2105,19
9824,19
11353,19
11077,19
28597,19
17709,19
42114,19
10390,19
10576,19
12662,19
11901,19
12220,19
16162,19
32043,19
38772,19
9481,19
31361,19
21610,19
52470,19
9013,19
2924,19
38557,19
22267,19
10400,19
10397,19
10219,19
13342,19
13005,19
75531,19
9475,19
9374,19
11259,19
9876,19
24349,19
27841,19
14839,19
14271,19
838,19
8989,19
8469,19
925,19
41823,19
1713,19
26170,19
1496,19
12187,19
11478,19
118098,19
1552,19
3536,19
889,19
98,19
19419,19
18835,19
1727,19
11495,19
5121,19
17711,19
12107,19
15158,19
10685,19
10787,19
15855,19
1597,19
8871,19
2604,19
11064,19
5994,19
134,19
5709,19
12506,19
580,19
9740,19
634,19
19366,19
111,19
118052,19
1734,19
9799,19
19382,19
34604,19
10130,19
2617,19
12144,19
13482,19
34014,19
11503,19
8337,19
9493,19
33172,19
11352,19
21291,19
14550,19
10345,19
20307,19
2616,19
183,19
2770,19
1722,19
15393,19
13612,19
16769,19
1535,19
12472,19
11422,19
8386,19
453,19
10423,19
11870,19
10052,19
2752,19
7988,19
12705,19
11006,19
15120,19
11590,19
9334,19
245,19
12277,19
811,19
2501,19
9266,19
9533,19
15668,19
140413,19
26560,19
19114,19
25113,19
24634,19
73247,19
13440,19
17187,19
76397,19
16363,19
22023,19
13199,19
15278,19
9027,19
15600,19
2984,19
11615,19
27236,19
43261,19
17729,19
42618,19
10514,19
9930,19
24961,19
310,19
584,19
15462,19
43828,19
11145,19
38800,19
21027,19
18721,19
11916,19
24073,19
32489,19
61225,19
39231,19
18722,19
1927,19
9486,19
4464,19
8273,19
41206,19
14881,19
9362,19
33521,19
27590,19
52734,19
14603,19
36759,19
10159,19
837,19
11806,19
10438,19
4543,19
13343,19
11338,19
13339,19
33258,19
36855,19
20238,19
21219,19
11775,19
42522,19
27117,19
44383,19
508,19
8619,19
10588,19
9556,19
11384,19
10407,19
951,19
10804,19
2007,19
19065,19
2047,19
10021,19
14746,19
12545,19
12708,19
4939,19
10023,19
11519,19
10028,19
10601,19
22004,19
10433,19
15673,19
7131,19
10375,19
17993,19
41003,19
13937,19
29601,19
27171,19
25389,19
13122,19
14638,19
54715,19
11548,19
51515,19
29353,19
10631,19
11884,19
31948,19
46495,19
2502,19
24559,19
43785,19
20298,19
20408,19
18706,19
34327,19
36912,19
11823,19
747,19
11177,19
18196,19
70345,19
42215,19
55457,19
1677,19
9801,19
28421,19
18987,19
964,19
27517,19
31592,19
24106,19
47921,19
17907,19
27970,19
31548,19
33523,19
33112,19
28789,19
946,19
20482,19
27277,19
14801,19
27331,19
38985,19
232,19
19258,19
48677,19
30653,19
8852,19
9768,19
10485,19
22189,19
9399,19
31597,19
58648,19
31696,19
39233,19
25674,19
20339,19
16992,19
10482,19
16077,19
9298,19
12540,19
179,19
693,19
14604,19
11804,19
47876,19
24749,19
37527,19
29578,19
76804,19
21666,19
12778,19
20187,19
37992,19
42626,19
9981,19
28423,19
921,19
15648,19
11683,19
42491,19
12574,19
28270,19
17599,19
34012,19
31063,19
16320,19
9913,19
6957,19
10092,19
9910,19
2313,19
25,19
4348,19
254,19
612,19
11283,19
9975,19
388,19
9035,19
19661,19
9310,19
9829,19
9767,19
1819,19
30022,19
16270,19
146322,19
9615,19
47758,19
82,19
9788,19
9676,19
9895,19
9693,19
23030,19
9809,19
1581,19
22440,19
1247,19
7516,19
1257,19
4169,19
4638,19
64142,19
61648,19
25105,19
14001,19
4964,19
13159,19
2698,19
3563,19
40618,19
2503,19
4349,19
4347,19
4517,19
46067,19
50155,19
4982,19
32726,19
4723,19
6538,19
11253,19
13490,19
8390,19
4942,19
9870,19
13784,19
27918,19
28435,19
8277,19
1724,19
8909,19
11631,19
46531,19
1735,19
10483,19
14914,19
15373,19
42664,19
39407,19
11499,19
13971,19
37309,19
20829,19
16558,19
13804,19
18947,19
16869,19
16995,19
47906,19
17332,19
16871,19
61109,19
129089,19
18162,19
11322,19
62186,19
47920,19
18480,19
4931,19
17336,19
40979,19
25643,19
19136,19
19899,19
24418,19
61647,19
22824,19
22897,19
26123,19
25195,19
40083,19
33728,19
7978,19
22972,19
6883,19
42342,19
31867,19
33421,19
25385,19
20662,19
66022,19
32823,19
20352,19
35019,19
37950,19
45322,19
28426,19
22538,19
44040,19
14397,19
53792,19
71395,19
39451,19
42243,19
49849,19
18562,19
44564,19
26530,19
48340,19
39513,19
38050,19
76875,19
58496,19
50359,19
51497,19
55721,19
59861,19
38319,19
108213,19
109251,19
49520,19
28373,19
61645,19
60935,19
58233,19
59108,19
38683,19
405280,19
49040,19
77866,19
57353,19
94741,19
78698,19
59961,19
73723,19
71552,19
44833,19
72207,19
73336,19
13486,19
58595,19
109016,19
72105,19
32050,19
101482,19
27349,19
130717,19
39062,19
96724,19
82695,19
78550,19
115223,19
88557,19
132232,19
52480,19
53657,19
219302,19
75612,19
82992,19
158015,19
159154,19
93456,19
107985,19
49524,19
76544,19
59859,19
39005,19
114726,19
38273,19
64076,19
64077,19
152532,19
264061,19
193756,19
183258,19
42213,19
95504,19
168530,19
114888,19
226857,19
1732,19
95752,19
195589,19
38980,19
240832,19
40721,19
84796,19
128437,19
238636,19
85765,19
256274,19
72114,19
49017,19
227300,19
242512,19
169066,19
21250,19
31473,19
27653,19
64075,19
17009,19
100042,19
146916,19
15261,19
285423,19
201088,19
208763,19
24655,19
33546,19
42619,19
260535,19
32387,19
68735,19
84719,19
109109,19
26801,19
79735,19
111024,19
84718,19
83802,19
29286,19
152113,19
50401,19
24476,19
78080,19
33541,19
241251,19
27638,19
53769,19
168259,19
10036,19
112739,19
208333,19
52681,19
28663,19
84708,19
99545,19
254470,19
43269,19
271718,19
328111,19
287903,19
214756,19
211672,19
63083,19
297291,19
321697,19
227679,19
39057,19
169962,19
7092,19
85827,19
37487,19
277216,19
33551,19
253412,19
314365,19
76115,19
270487,19
298931,19
266639,19
347754,19
47354,19
57578,19
85648,19
111975,19
44099,19
340666,19
45166,19
43856,19
284467,19
46184,19
116712,19
323675,19
193177,19
49092,19
302688,19
33419,19
33486,19
33484,19
36704,19
33482,19
36706,19
290595,19
325133,19
323676,19
248001,19
3786,19
257345,19
341012,19
266279,19
302699,19
238124,19
316727,19
19723,19
95610,19
339927,19
412519,19
58443,19
70666,19
63710,19
84711,19
241763,19
335796,19
28425,19
340402,19
381288,19
311324,19
335797,19
194310,19
381289,19
35992,19
341174,19
130243,19
42242,19
282035,19
337339,19
333384,19
28753,19
46018,19
42786,19
84720,19
31240,19
2791,19
151831,19
34065,19
54551,19
417870,19
54559,19
461297,19
84710,19
84419,19
9091,20
63105,20
109466,20
60173,20
107096,20
68895,20
24230,20
9091,21
11370,21
25137,21
28510,21
100683,21
82485,21
211954,21
238589,21
710,22
451,22
11000,22
11780,22
10428,22
8973,22
10802,22
65796,22
41852,22
34170,22
284,22
25670,22
198,22
488,22
22657,22
11302,22
11843,22
975,22
510,22
429,22
389,22
28,22
1578,22
703,22
696,22
5925,22
982,22
914,22
288,22
10322,22
13549,22
7340,22
61563,22
125052,22
15919,22
1725,22
10633,22
3116,22
1366,22
380,22
10585,22
123,22
11497,22
11704,22
8195,22
11337,22
32081,22
1367,22
1371,22
1374,22
1375,22
7341,22
37305,22
247,22
12105,22
4929,22
658,22
657,22
646,22
391,22
699,22
253,22
10384,22
12501,22
31618,22
42232,22
22178,22
25503,22
1880,22
3082,22
10774,22
668,22
691,22
698,22
682,22
46614,22
31657,22
31593,22
90980,22
11624,22
15867,22
11686,22
18702,22
23283,22
681,22
708,22
11209,22
8043,22
17006,22
11215,22
51802,22
22013,22
35976,22
42233,22
17664,22
4988,22
17465,22
11536,22
17170,22
11352,22
1548,22
10135,22
4484,22
8922,22
35200,22
11576,22
14811,22
10269,22
77074,22
10935,22
14729,22
62001,22
13201,22
1815,22
28577,22
23102,22
27834,22
2750,22
9685,22
19662,22
25848,22
31804,22
32048,22
9699,22
118936,22
17264,22
4911,22
37258,22
21024,22
18569,22
21882,22
5185,22
4984,22
21989,22
936,22
12268,22
11351,22
9584,22
821,22
860,22
899,22
11583,22
11850,22
1643,22
3112,22
5336,22
9846,22
3089,22
995,22
1594,22
44801,22
11708,22
23001,22
20278,22
336,22
5902,22
42201,22
45938,22
47819,22
111605,22
6081,22
76076,22
5228,22
10910,22
17768,22
42264,22
75759,22
30719,22
877,22
43867,22
58997,22
15263,22
37315,22
49397,22
3870,22
6476,22
42252,22
12637,22
10654,22
205,22
79008,22
25970,22
52778,22
21666,22
26332,22
47406,22
25199,22
13994,22
61105,22
86168,22
12766,22
36576,22
11689,22
52859,22
76117,22
6948,22
28932,22
30060,22
118536,22
31601,22
22779,22
42173,22
4515,22
31604,22
95402,22
30977,22
215471,22
96395,22
2253,22
62753,22
28665,22
42678,22
36949,22
23048,22
1920,22
71839,22
54160,22
22985,22
86284,22
43489,22
142876,22
107246,22
27999,22
83147,22
32831,22
37635,22
200447,22
42603,22
43357,22
249333,22
58799,22
46460,22
172475,22
129974,22
44022,22
28437,22
32069,22
51649,22
29032,22
29060,22
95060,22
105404,22
52916,22
88359,22
47914,22
36283,22
40858,22
89743,22
93892,22
28567,22
6610,22
91715,22
56151,22
46434,22
46580,22
92796,22
243938,22
102938,22
110538,22
91472,22
131455,22
86768,22
37413,22
39318,22
130374,22
189723,22
37923,22
206480,22
18512,22
151911,22
46494,22
94170,22
85327,22
39048,22
62722,22
54000,22
710,23
714,23
707,23
658,23
657,23
646,23
699,23
709,23
253,23
660,23
36643,23
668,23
691,23
698,23
682,23
681,23
708,23
36669,23
667,23
700,23
36557,23
10764,23
108003,23
9087,24
12110,24
11517,24
16420,24
11062,24
9737,24
1873,24
8068,24
1642,24
10525,24
13701,24
9587,24
101,24
10395,24
10436,24
117553,24
11310,24
35588,24
2246,24
31586,24
8291,24
1245,24
10467,24
31504,24
9100,24
9879,24
3085,24
3083,24
11076,24
10861,24
11306,24
49471,24
235,24
137,24
783,24
31908,24
31000,24
1968,24
66,24
21915,24
4477,24
9405,24
18,24
15170,24
782,24
47881,24
4415,24
15037,24
34106,24
654,24
12102,24
746,24
11557,24
17915,24
10699,24
30815,24
9945,24
3600,24
12560,24
9441,24
2620,24
45712,24
8769,24
796,24
9430,24
29959,24
1090,24
9032,24
10208,24
16406,24
26857,24
9267,24
11001,24
24153,24
11797,24
11326,24
2290,24
16112,24
12618,24
3767,24
31650,24
31306,24
25560,24
10047,24
31121,24
293,24
12235,24
78256,24
624,24
14886,24
22160,24
24735,24
9367,24
9605,24
10416,24
36739,24
11327,24
1700,24
54087,24
34322,24
10333,24
10468,24
21311,24
38925,24
10560,24
52770,24
12518,24
10642,24
10911,24
9663,24
11428,24
17897,24
93,24
11940,24
786,24
4327,24
40820,24
21355,24
29122,24
15739,24
32054,24
12704,24
24828,24
10646,24
2575,24
10956,24
31863,24
22414,24
1406,24
16161,24
20075,24
2114,24
38982,24
45225,24
59585,24
11467,24
47045,24
22102,24
11091,24
10796,24
23805,24
42597,24
14580,24
26686,24
20678,24
69928,24
63510,24
10889,24
29402,24
34276,24
557,24
27224,24
608,24
10996,24
43199,24
13908,24
7451,24
12770,24
82545,24
8051,24
19507,24
42146,24
13376,24
11317,24
4032,24
21332,24
11078,24
20663,24
9567,24
23159,24
9506,24
108553,24
10708,24
11145,24
11375,24
9471,24
44736,24
296,24
10159,24
31206,24
12146,24
10147,24
10413,24
11509,24
20763,24
14249,24
15927,24
11519,24
587,24
11820,24
10601,24
42094,24
38606,24
60792,24
70113,24
1487,24
78364,24
10096,24
10710,24
988,24
42231,24
26234,24
15392,24
25224,24
12153,24
